Topic,Count,Name,Representation,Representative_Docs
-1,5229,-1_magyar_péter_tisza_orbán,"['magyar', 'péter', 'tisza', 'orbán', 'ukrán', 'magyar péter', 'viktor', 'orbán viktor', 'párt', 'videó']","['„slava ukraini!” – magyar péter szövetségese orbán viktort próbálta bemószerolni, végül a tisza pártot hozta kimagyarázhatatlan helyzetbe (videó) kemény hangvételű videóüzenetet tett közzé tseber roland, magyar péter ukrán kém barátja, amelyben élesen bírálta orbán viktor magyar miniszterelnök politikáját, valamint a magyar kormány ukrajnával kapcsolatos álláspontját.\n\ntseber üzenetét a magyar néphez és annak vezetőjéhez intézte, azt állítva,', 'orbán balázs: vasárnap arról döntünk, hogy zelenszkij vagy orbán viktor alakítson-e kormányt orbán viktor pénteken székesfehérváron folytatta kampánykörútját, melyről orbán balázs is közölt képeket közösségi oldalán .\n\nmost vasárnap arról kell döntenünk, hogy zelenszkij vagy orbán viktor alakítson kormányt”\n\n– hívta fel a figyelmet a politikai igazgató.\n\naz ukránbarát tisza-kormány beleráng', 'orbán viktor kemény üzenetet küldött a szijjártó pétert érintő tiszás ügynökbotránnyal kapcsolatban – videó elfogadhatatlannak és szégyenteljesnek nevezte orbán viktor a szijjártó péter külügyminiszter ellen irányuló támadást . kiemelte: a lehallgatási botrány a kormány ellen, a tisza párt érdekében és azon keresztül történt. a kormányfő határozottan kijelentette, hogy magyarország nem fogja annyiban hagy']"
0,4340,0_orbán_viktor_orbán viktor_ukrán,"['orbán', 'viktor', 'orbán viktor', 'ukrán', 'magyar', 'orosz', 'péter', 'zelenszkij', 'ukrajna', 'miniszterelnök']","['a műholdképek nem hazudnak: orbán viktor bemutatta a bizonyítékokat a barátság kőolajvezeték állapotáról és az orosz olajszállításról tartott nemzetbiztonsági egyeztetésen vett részt hétfő reggel orbán viktor miniszterelnök.\n\na rendelkezésünkre álló műholdfelvételek és operatív információk alapján egyértelmű, hogy a barátság kőolajvezeték működőképes\n\n– jelentette k', 'itt van orbán viktor válasza zelenszkij halálos fenyegetésére orbán viktor szerint zelenszkij nem őt, hanem magyarországot fenyegeti. a miniszterelnök azt írta, hogy ez nem téríti el attól, hogy megvédje a magyar családokat.\n\norbán viktor a videóban élesen reagált az ukrán államfő üzenetére. az előzmény az, hogy volodimir zelenszkij ukrán államfő példátlan mód', 'most érkezett: elkezdett kapálózni zelenszkij, azonnal meghívta egy találkozóra orbánt andrij szibiha, ukrajna külügyminisztere szerint budapest figyelmen kívül hagyta, hogy volodimir zelenszkij ukrán elnök és orbán viktor magyar miniszterelnök közvetlen találkozójára tett javaslatot a barátság kőolajvezeték ügyében – írja a korrespondent .\n\nszibiha bírálta orbán viktort az eu 90 mill']"
1,242,1_irán_iráni_izrael_izraeli,"['irán', 'iráni', 'izrael', 'izraeli', 'amerikai', 'egyesült', 'államok', 'keleten', 'egyesült államok', 'rekedt']","['irán több ország ellen indított támadást, dubajban óvóhelyre menekültek az emberek – videó izrael és az egyesült államok egy átfogó katonai hadművelet során megelőző csapássorozatot hajtott végre irán ellen. teherán ezt követően izrael és a környező országok – amerikai katonai bázisai – ellen indított rakéta, illetve dróntámadásokkal válaszolt. az iráni nemzetbiztonsági tanács a főváros e', 'háború a közel-keleten: az iráni rezsim összeomlása a cél, erre lehet számítani! ahogy arról a mandiner is beszámolt : izrael megelőző csapást mért iránra, amit az izraeli védelmi miniszter, jiszráel kac jelentett be szombat reggel. az izraeli hadvezetés szerint a művelet célja az iráni katonai és nukleáris kapacitások gyengítése.\n\na támadásba az egyesült államok hadereje is bek', 'háború a közel-keleten: így indított egyesült államok és izrael összehangolt katonai műveletet irán ellen izrael megelőző csapást mért iránra, amit az izraeli védelmi miniszter, jiszráel kac jelentett be szombat reggel. az izraeli hadvezetés szerint a művelet célja az iráni katonai és nukleáris kapacitások gyengítése volt.\n\naz izraeli védelmi erők országos riasztást rendelt el,\n\na lakosság mobiltelefono']"
2,214,2_kutatás_segíthet_betegség_szív,"['kutatás', 'segíthet', 'betegség', 'szív', 'vizsgálat', 'írja', 'focus', 'egészséges', 'kutatók', 'egyszerű']","['10 szuperélelmiszer, ami megfiatalítja a testet és az elmét az egészséges öregedéshez nemcsak a mozgás, hanem a táplálkozás is kulcsfontosságú. a megfelelő ételek rendszeres fogyasztása segíthet megelőzni az időskori betegségeket, erősíti a testet és az elmét, miközben hosszú távon támogatja a jó közérzetet. a szakértők elárulták, melyek a legjobb szuperélel', 'hétköznapi szokás segíthet a rettegett betegség megelőzésében a vizsgálat szerint a demencia kockázata akár több mint negyedével is alacsonyabb lehet, ha valaki legalább heti egy alkalommal főz. a kutatás több mint 10 ezer, 65 év feletti embert követett hat éven keresztül, és egyértelmű összefüggést talált a főzés gyakorisága és a betegség kialakulása között –', 'ezekkel az egyszerű szokásokkal elkerülheti a szívrohamot egy friss kutatás szerint nem szükséges drasztikus életmódváltás ahhoz, hogy jelentősen csökkentsük a szívroham kockázatát. a tudósok arra jutottak, hogy már néhány apró, mindennapi szokás megváltoztatása is komoly hatással lehet a szív- és érrendszer egészségére – írja a dailymail .\n\na vizsgálat er']"
3,197,3_színésznő_oscar_sydney_írja,"['színésznő', 'oscar', 'sydney', 'írja', 'sztár', 'énekesnő', 'szexi', 'merész', 'rajongók', 'blikk']","['brutális dekoltázzsal reklámozza saját fehérnemű márkáját sydney sweeney a 28 éves sztár a kaliforniai stagecoach fesztiválon tűnt fel, ahol saját márkája, a syrn hivatalos fehérnemű partnerként vett részt az eseményen. sydney sweeney nemcsak reklámozta a kollekciót — a darabokat maga viselte, és pózolt bennük a rajongók előtt – írja a dailystar .\n\na színésznő korábban ő', 'sydney sweeney mindent letarolt a botránya után sydney sweeney karrierje látványos fordulatot vett, és ezzel együtt a vagyona is meredeken emelkedhetett. a színésznő az elmúlt években nemcsak filmes és sorozatos sikerekkel, hanem komoly üzleti együttműködésekkel is felhívta magára a figyelmet – írja a dailymail .\n\nsajtóértesülések szerint a sztár', 'sokkoló változás sydney sweeney-nél: alig ismernek rá a rajongók a szexi színésznőre sydney sweeney-re most tényleg alig lehet ráismerni: mintha teljesen megváltozott volna a szexi színésznő, és egy időre maga mögött hagyta volna a korábban megszokott, fülledt, erotikától hemzsegő megjelenését. az érzéki szexizések, a dögös fotók , a merész dekoltázsok, a kivillanó idomok, cicik, lá']"
4,157,4_időjárás_várható_fok_napos,"['időjárás', 'várható', 'fok', 'napos', 'hőmérséklet', 'csapadék', 'idő', 'köpönyeg', 'szél', 'számíthatunk']","['készüljön fel a hétvégére: nem az jön, amire számít az időjárás előrejelzés alapján pénteken és szombaton is többnyire derült, tavaszias idő lesz. csapadék nem várható, a hőmérséklet napközben emelkedik, hajnalban viszont többfelé fagypont közelébe csökken.\n\njellemzően derült, napos, enyhe, tavaszias idő várható a hétvégén, 15 celsius-fok körüli csúc', 'ma még esővel és széllel csap le az időjárás, de már nem tart sokáig kedden, 2026. március 31-én erősen felhős, sokfelé borult idő várható, és több helyen eső is kialakulhat, miközben az északi, északnyugati szél élénk, helyenként erős lehet. az időjárás a főváros térségében is csapadékos marad, a csúcshőmérséklet 9 fok körül alakulhat, reggel pedig nagyjából 4 fokot', 'végre érkezik a tavasz? mutatjuk a várható időjárást! az előttünk álló napokban kedvezően alakul az időjárás, csütörtökön kifejezetten napos, száraz időre számíthatunk. a hét második felében és a hétvégén is többórás napsütés valószínű, miközben a hőmérséklet fokozatosan emelkedik – tájékoztat a köpönyeg .\n\ncsütörtökön országszerte napos idő várható, l']"
5,156,5_lehetőségeket_fejlődési_változatos_tartalmat,"['lehetőségeket', 'fejlődési', 'változatos', 'tartalmat', 'záloga', 'minőségi', 'keressük', 'olvasó', 'témák', 'egyedülálló']","['nan kiemelt témák\n\nrovatok\n\nportfóliónk minőségi tartalmat jelent minden olvasó számára. egyedülálló elérést, országos lefedettséget és változatos megjelenési lehetőséget biztosít. folyamatosan keressük az új irányokat és fejlődési lehetőségeket. ez jövőnk záloga.', 'nan kiemelt témák\n\nrovatok\n\nportfóliónk minőségi tartalmat jelent minden olvasó számára. egyedülálló elérést, országos lefedettséget és változatos megjelenési lehetőséget biztosít. folyamatosan keressük az új irányokat és fejlődési lehetőségeket. ez jövőnk záloga.', 'nan kiemelt témák\n\nrovatok\n\nportfóliónk minőségi tartalmat jelent minden olvasó számára. egyedülálló elérést, országos lefedettséget és változatos megjelenési lehetőséget biztosít. folyamatosan keressük az új irányokat és fejlődési lehetőségeket. ez jövőnk záloga.']"
6,133,6_forint_milliárd_kft_szijjártó péter,"['forint', 'milliárd', 'kft', 'szijjártó péter', 'szijjártó', 'milliárd forint', 'értékben', 'hazai', 'külgazdasági', 'forint értékben']","['nagy dobás: újabb 150 munkahelyről tett bejelentést szijjártó péter a külgazdasági és külügyminisztérium közleménye szerint a tárcavezető a hazai tulajdonú metal kingdom kft. beruházásának bejelentésén arról számolt be, hogy a fémszerkezeteket gyártó vállalat 7,5 milliárd forint értékben három újabb üzemcsarnokot épít a kormány hárommilliárd forintos támogatásával,', 'újabb, ezúttal 2,5 milliárd forintos beruházást jelentett be szijjártó péter a tárcavezető a controlsoft automatika kft. beruházásának bejelentésén arról számolt be, hogy az ipari automatizálással foglalkozó, hazai tulajdonú cég egy új regionális szolgáltatóközpontot épít mintegy 2,5 milliárd forint értékben, amihez a kormány 940 millió forint támogatást nyújt, így segítve 2', 'szijjártó péter: a hazai tulajdonban lévő vállalkozások jelentik a nemzetgazdaság lelkét – videó a külgazdasági és külügyminisztérium közleménye szerint szijjártó péter a dga gépgyártó és automatizálási kft. friss beruházásának bejelentésén kiemelte, hogy a hazai tulajdonú vállalat kapacitásbővítést hajt végre 4,4 milliárd forint értékben, amihez a kormányzat 1,1 milliárd forint támogatást nyúj']"
7,120,7_migrációs_spanyol_migráció_illegális,"['migrációs', 'spanyol', 'migráció', 'illegális', 'migráns', 'németországban', 'európai', 'európa', 'iráni', 'német']","['kutatóintézet: új, több milliós migrációs hullámot indíthat európa felé az iráni háború ismét fel kell készülnie európának egy súlyos migrációs válságra és egy újabb menekülthullámra a következő időszakban az iráni háború miatt . a mathias corvinus collegium migrációkutató intézetének elemzése szerint, még ha a fegyveres konfliktus el is csitul, a gazdasági és biztonsági helyzet romlás', 'soha nem látott terrorhullám fenyegeti európát? nyugat-európa az elmúlt több mint tíz évben a saját bőrén tapasztalhatta meg, hova vezet a brüsszeli migrációs politika. a 2015-ös migrációs válság óta a terroristák rendszeresen használták ki a határok ellenőrizetlenségét, hogy beszivárogjanak a kontinensre, vagy éppen az itt már letelepedett, inte', 'irán destabilizációja súlyos migrációs nyomást jelenthet európának elhúzódó migrációs válságot hozhat az iráni háború. még ha a fegyveres konfliktus el is csitul, a gazdasági és biztonsági helyzet romlása miatt több millió iráni és az iránban tartózkodó afgán indulhat útnak. emellett radikális csoportok európában is akcióba lendülhetnek. komoly veszélyben lehetnek']"
8,119,8_trump_donald trump_donald_irán,"['trump', 'donald trump', 'donald', 'irán', 'amerikai elnök', 'amerikai', 'elnök', 'egyesült', 'iráni', 'államok']","['üzent trump: olyan lépést fontolgat iránnal kapcsolatban, amely gyökeresen megváltoztathatja a konfliktus menetét az egyesült államok közel került iránt érintő céljai eléréséhez – közölte donald trump amerikai elnök pénteken.\n\naz amerikai elnök internetes közösségi oldalán megjelent bejegyzésében azt is közölte, hogy fontolgatja a katonai művelet intenzitásának csökkentését.\n\ndonald trump szerint a katonai nyom', '„megsemmisítjük a rakétáikat és a rakétagyártó iparukat!” - trump megerősítette, hogy az egyesült államok részt vett az irán elleni támadásban + videó trump a truth socialon közzétett videóban azt mondta, hogy az egyesült államok nagyobb harci műveleteket indított iránban. donald trump (fotó: afp/mandel ngan)', 'donald trump szerint egy észszerűbb iráni vezetéssel folynak tárgyalások donald trump szerint az egyesült államok egy „új és észszerűbb” iráni rezsimmel folytat komoly tárgyalásokat a katonai műveletek lezárásáról - az amerikai elnök erről hétfőn írt internetes bejegyzésében. donald trump szerint egy észszerűbb iráni vezetéssel folynak tárgyalások fotó: afp']"
9,109,9_hormuzi_irán_globális_olaj,"['hormuzi', 'irán', 'globális', 'olaj', 'szoros', 'iráni', 'hormuzi szoros', 'világ', 'háború', 'tengeri']","['válság a hormuzi-szorosban: így hajtja fel az iráni konfliktus az olajárakat – ezt magyarország is megérezheti a perzsa-öblöt az ománi-öböllel összekötő hormuzi-szoros stratégiai jelentősége óriási: a világ egyik legfontosabb kőolaj- és gázexporti útvonala, amelyen keresztül a globális tengeri olajszállítás akár ötöde is áthalad. nem véletlen, hogy amikor a térségben katonai feszültség robban ki, az azonnal', 'totális blokád a hormuzi-szorosban: ezért olyan fontos a titokzatos tengeri átjáró a hormuzi-szoros a globális olajkereskedelem egyik legfontosabb útvonala. a stratégiai jelentőségű tengeri átjárót északon irán, délen pedig az egyesült arab emírségek és omán határolja. a perzsa-öböl menti olajexportálók többsége számára nincs alternatív tengeri kijárat árujuk számára, így a térség', 'a hormuzi-szoros lezárása brutális olajár-emelkedést hozott, és ez még csak a kezdet a hormuzi-szoros a világ egyik legszűkebb tengeri átjárója, emellett pedig a geopolitikai feszültségek és az olajárakat befolyásoló tényezők gyűjtőpontja is. a világszerte szállított olaj mintegy 20 százaléka, többek között szaúd-arábiából, az egyesült arab emírségekből, irakból, kuvaitból és iránbó']"
10,98,10_baleset_történt_tűz_meghaltak,"['baleset', 'történt', 'tűz', 'meghaltak', 'ember', 'ütközött', 'jármű', 'vesztette', 'autó', 'életét']","['halálos tragédia történt révkomáromban, leomlott egy épület bejárata borzasztó baleset történt észak-komárom (révkomárom) egyik legforgalmasabb részén, a hatóságok már vizsgálják a történteket. egy irodaépület tetőszerkezete omlott le teljesen váratlanul, egy ember életét vesztette. egy ember életét vesztette a tragédiában. forrás: polícia sr a kertész utcában találh', 'tragikus baleset budapesten: lezuhant egy autó az árpád hídnál a felüljáróról, ketten meghaltak ketten meghaltak, miután öt autó ütközött budapesten, a váci út és a róbert károly körút kereszteződésében péntek este – közölte a rendőrség a police.hu oldalon.\n\na baleset a göncz árpád városközpontnál álló felüljáróján történt, amelyről az egyik jármű lezuhant. a helyszínen egy ember életét veszte', 'brutális halálos baleset budapesten: 5 autó ütközött, egy a felüljáróról a mélybe zuhant ketten meghaltak, miután öt autó ütközött budapesten, a váci út és a róbert károly körút kereszteződésében péntek este - közölte a a baleset részleteit a rendőrség a police.hu oldalon.\n\na baleset a göncz árpád városközpontnál álló felüljáróján történt, amelyről az egyik jármű lezuhant.\n\na helyszínen']"
11,89,11_keresztény_leó_húsvéti_szent,"['keresztény', 'leó', 'húsvéti', 'szent', 'húsvét', 'xiv leó', 'xiv', 'unokáival', 'muszlim', 'york']","['nagypéntek: a húsvét előtti nap, amelynek titkát sokan nem ismerik 2026-ban április 3-ra, esik a nagypéntek. ez a keresztény liturgia szerint a húsvéti szent háromnap második napja, amikor a hívők nem ünnepelnek látványosan, inkább elcsendesednek, visszafogják magukat, és jézus áldozatára emlékeznek. a templomokban ezen a napon különleges szertartást tartanak, a né', 'a béke erejét hirdette xvi. leó pápa húsvétvasárnapi beszédében „ hallattassuk meg a béke iránti, szívből szóló kiáltást! ” – mondta xiv. leó pápa, aki vasárnap délelőtt a szent péter téri szabadtéri oltárnál mutatott be misét, majd délben a bazilika központi lodzsájáról olvasta fel olasz nyelvű húsvéti beszédét.\n\ntavalyi megválasztása óta ez volt az első húsvét', 'xiv. leó pápa nem hallgatott: brutális igazság a háborúról a szertartás a szent péter tér közepén álló obeliszknél kezdődött, ahol xiv. leó megáldotta a jézus jeruzsálemi bevonulását jelképező olajfaágakat és pálmaleveleket. ezeket tartották kézben bíborosok, püspökök, az egyház más tagjai és a hívők is.\n\na szent péter-bazilika előtti szabadtéri oltárnál mo']"
12,86,12_hankó balázs_hankó_balázs_egyetem,"['hankó balázs', 'hankó', 'balázs', 'egyetem', 'hun', 'hun ren', 'ren', 'kultúráért', 'oktatási', 'alapítvány']","['hankó balázs nagy bejelentést tett kistarcsán – országos mintaprojekt indulhat az egészségügyben együttműködési megállapodást írt alá a semmelweis egyetem és a kistarcsai flór ferenc kórház, amellyel az egész ország számára mintául szolgáló modell jöhet létre – mondta a kulturális és innovációs minisztérium vezetője kistarcsán csütörtökön.\n\nhankó balázs a flór ferenc-kórházban tartott eseményen', 'újabb robotolimpiát rendezne magyarország öt év múlva magyarország újra megrendezné a world robot olympiad döntőjét - jelentette ki a hankó balázs egerben, a heves vármegyei szakképzési centrum szervezésében megrendezett robotech challenge day megnyitóján. hankó balázs kultúráért és innovációért felelős miniszter (fotó: mti/kovács attila) a', 'hankó balázs: kőszegen lesz az új ensz-egyetem a kormány és az országgyűlés döntésének köszönhetően új united nations university intézmény jön létre magyarországon - közölte hankó balázs kultúráért és innovációért felelős miniszter kedden a facebook-oldalán. forrás: bartos gyula / \xa0 facebook hankó balázs a videóban azt mondta: kőszegen a felsőfo']"
13,73,13_elhunyt_meghalt_korában_chuck,"['elhunyt', 'meghalt', 'korában', 'chuck', 'norris', 'chuck norris', 'hunyt', 'legendás', 'alakja', 'halála']","['chuck norris halála után megszólalt a testőre – sokkoló részletek derültek ki chuck norris halála az egész világot megrázta, a legendás akcióhős elvesztése után pedig sorra érkeznek a személyes visszaemlékezések. a család közlése szerint a színész 2026. március 19-én hunyt el 86 éves korában, szerettei körében – írja a tmz .\n\na tmz live műsorában megszólalt tom jones, chuck n', 'chuck norris és orbán viktor nagyon bírták egymást ahogy arról a mandiner is beszámolt , 86 éves korában elhunyt chuck norris. a világhírű amerikai színész és legendás harcművész több szálon is kötődik magyarországhoz.\n\nfeleségével együtt régóta támogatta a magyar baptista szeretetszolgálatot.\n\n2021-ben videóban köszöntötték a szervezetet 25. szület', 'meghalt chuck norris elhunyt chuck norris, a színész instagram-oldalán a következő bejegyzést tette közzé a családja: „nehéz szívvel osztja meg családunk, hogy szeretett chuck norrisunk tegnap reggel váratlanul elhunyt. bár szeretnénk a körülményeket magunkban tartani, mégis tudatjuk mindenkivel: családja körében volt,']"
14,72,14_termék_termékek_fogyasztóvédelmi_hatóság,"['termék', 'termékek', 'fogyasztóvédelmi', 'hatóság', 'élelmiszer', 'üzlet', 'mérgező', 'terméket', 'kereskedelmi', 'termékeket']","['egészségre veszélyes élelmiszer került magyarországi forgalomba, ne egye meg! egészségre potenciálisan veszélyes élelmiszer termékek miatt figyelmeztet a nemzeti élelmiszerlánc-biztonsági hivatal (nébih) . a paco márkájú csomagolt mazsolák egyes kiszereléseiben növényvédőszer-maradékot mutattak ki. a visszahívást a termék gyártója kezdeményezte.\n\ntermék neve: paco mazsola\n\npr', 'mérgező édességek kerültek a hazai boltokba. ne egye meg őket! a vállalkozás által megtett intézkedéseket, továbbá a visszagyűjtött termékek további sorsát a hatóság felügyeli. a mondelez hungária kft. tájékoztatása alapján a termék vételárát a vásárlás helyén visszatérítik.\n\na penész mikroszkopikus gombákból áll, amelyek élelmiszereken is megtelepedhetnek. nem', 'a magyarok egyik kedvenc édességét hívták vissza a boltok polcairól a mondelez hungária kft. a dörmi tejes krémmel töltött puha piskóta megnevezésű termék fogyasztói visszahívását kezdeményezte, mivel lengyelországban a termék több tételében penész jelenlétét azonosították – közölte a nemzeti kereskedelmi és fogyasztóvédelmi hatóság (nkfh) az mti-vel hétfőn.\n\naz nkf']"
15,69,15_kutya_állatok_állat_farkas,"['kutya', 'állatok', 'állat', 'farkas', 'kutyák', 'írja', 'közelében', 'különleges', 'eltűnt', 'téli']","['kamu volt a megható sztori: kiderült az igazság a kínai kutyás videóról a felvétel március 15-én készült a kínai csilin tartományban, csangcsun közelében, és rövid idő alatt több tízmilliós nézettséget ért el. a videón hét kutya látható, amint együtt haladnak az út szélén, a közösségi médiában pedig gyorsan elterjedt az a narratíva, hogy a kutyafalka egy húsüzembe tartó', 'hihetetlen történet kínából: hét kutya megszökött, majd 20 kilométert gyalogoltak haza március 15-én kezdtek el terjedni a felvételek a kínai közösségi oldalakon: a hét tagból álló kutyafalka fegyelmezetten haladt egymás mögött az autópálya szélén, a csangcsun város környéki területeken. a látvány sokakat megdöbbentett. a posztok szerint az állatok nem kóbor ebeknek tűntek – inkább eg', 'megvan a kutyatámadás gyanúsítottja – 3 hónapos csecsemő az áldozat a kutyatámadás – amelyről az origo is beszámolt – az észak-angliai redcar térségében történt csütörtök délután egy családi házban. a három hónapos kislány éppen egy ismerősnél tartózkodott, amikor az állat rátámadt. a gyermek életét már nem tudták megmenteni – számolt be a daily mail .\n\na rendőrség']"
16,69,16_férfit_férfi_felvétel_rendőr,"['férfit', 'férfi', 'felvétel', 'rendőr', 'kényszersorozásról', 'kényszersorozás', 'rendőrség', 'látható', 'utcán', 'tck']","['a hozzátartozója szeme láttára hurcoltak el egy férfit ukrajnában kényszersorozás az utcán. az eset a nyugat-ukrajnai ivano-frankivszk városában történt. a felvételen több egyenruhás férfi – a toborzásért felelős területi hadkiegészítő központ, a tck munkatársai – egy civilt kísérnek egy járműhöz, majd erőszakkal betuszkolják az autóba.\n\na jelenetet egy nő is végi', 'sehol sincs biztonság: otthonról hurcolták el a sorozók áldozatukat újabb felvétel jelent meg a közösségi médiában az ukrán kényszersorozásról. a telegramon közzétett videó szerint odessza egyik lakótelepén több toborzó katona egy férfit erőszakkal vonszolt el, valószínűleg éppen az otthonából.\n\na felvételen az látható, hogy a férfit többen körbefogják, majd egy köz', 'egy egész csapat állt lesben odesszában - megrázó videó a kényszersorozásról az odesszában készült videó az ukrajnai kényszersorozás újabb szörnyű valóságát mutatja meg. a felvételen az látható, hogy több egyenruhás férfi egy autószervizből hurcol el kényszerrel egy férfit. odesszából került elő egy újabb megdöbbentő felvétel a kényszersorozásról (képernyőfotó: telegram)']"
