Topic,Count,Name,Representation,Representative_Docs
17,63,17_találtak_felfedezés_holttestét_találták,"['találtak', 'felfedezés', 'holttestét', 'találták', 'régészeti', 'bukkantak', 'került', 'holttestet', 'eltűnt', 'emberi']","['elképesztő felfedezés – egy 2000 éves templom vezetett a nyomra a régészeti felfedezés a dániai hedegård területén történt, ahol a kutatók már korábban is különösen gazdag vaskori temetkezési helyeket találtak. az új ásatás azonban egészen rendkívüli eredményt hozott: egy monumentális templom maradványait tárták fel, amely egykor a térség vallási és politikai él', 'szenzációs felfedezés: több ezer éves kincset találtak a walesi nemzeti múzeum közlése szerint két, a római korból származó ólomrudat találtak. a leletek különlegessége, hogy a régióban eddig nem került elő hasonló tárgy. a felfedezés új információkkal szolgálhat a térség ókori múltjáról – számolt be a cbs news.\n\nritka, közel kétezer éves római kori lel', 'sokkoló régészeti felfedezés: brutális erőszak nyomaira bukkantak nem mindennapi régészeti felfedezés borzolja a kedélyeket az egyesült királyságban: egy viking kori kivégzőgödörre bukkantak a cambridge környéki wandlebury country parkban. a university of cambridge hallgatói és régészei szerint a mintegy 1 200 éves lelet az ősi erőszak és határkonfliktus nyomait ő']"
18,58,18_repülőgép_gép_fedélzeten_repülőtéren,"['repülőgép', 'gép', 'fedélzeten', 'repülőtéren', 'baleset', 'járata', 'air', 'utasok', 'lezuhant', 'new']","['most érkezett: lezuhant egy repülőgép, 54 ember meghalt – döbbenetes videó a repülőgép-baleset 2026. március 23-án, hétfőn történt putumayo tartományban, peru határának közelében. a lockheed martin c-130 hercules típusú katonai gép egy incidens részese volt a felszállást követően, a kolumbiai védelmi miniszter pedig azt közölte: minden érintett számára elindították a szüks', 'lezuhant egy repülőgép, csak 3 órával később vették észre, hogy eltűnt lezuhant egy kisrepülő missouri államban a spirit of st. louis repülőtér közelében. a gép másodpercekkel a felszállás után hirtelen veszített a magasságából, a kifutópálya végére zuhant és kigyulladt. a repülőgép-balesetben egy ember – a pilóta – életét vesztette – írja a new york post.\n\naz aero com', 'mentőjárműnek rohant egy repülő – vészhelyzet miatt leállt a reptér vasárnap este repülőgép-baleset történt a new york-i laguardia repülőtéren, ahol egy air canada regionális járata összeütközött egy repülőtéri mentőjárművel – tájékoztat a new york post .\n\na montrealból érkező bombardier crj-900 típusú repülőgép helyi idő szerint 23:40 előtt a 4-es kifutópályán hala']"
19,57,19_bank_nav_jegybank_nemzeti bank,"['bank', 'nav', 'jegybank', 'nemzeti bank', 'magyar nemzeti', '25', 'forint', 'mnb', 'szja', 'mbh']","['meglépte a jegybank, elkezdett csökkenni az alapkamat váratlan döntést hozott a jegybank: csaknem másfél év után ismét csökkentett az alapkamat mértékén a magyar nemzeti bank (mnb). a varga mihály jegybankelnök vezette monetáris tanács kedden 25 bázisponttal csökkentette az irányadó ráta mértékét, ezzel\n\n2024. szeptembere után 6,25 százalékra csökkent', 'varga mihály elárulta: leveszi a gázról a lábát a jegybank, marad az óvatosság nem kezd kamatcsökkentési ciklusba a jegybank, továbbra is adatvezérelt marad a döntéshozatal – mondta varga mihály, a magyar nemzeti bank elnöke, azután, hogy kedden 25 bázisponttal, 6,25 százalékra csökkentette a jegybank monetáris tanácsa az alapkamat mértékét.\n\nösszhangban alakultak a kedvező in', 'döntött a jegybank: ez mindenkire hatással van a magyar nemzeti bank (mnb) monetáris tanácsa 25 bázisponttal 6,25 százalékra csökkentette a jegybanki alapkamatot, és a kamatfolyosó két szélét is ilyen mértékben vitte lejjebb – jelentette be a jegybank kedden. az egynapos (o/n) betéti kamat 5,25 százalékra, a kamatfolyosó felső széle, az egynapos']"
20,51,20_ára_benzin_bruttó_gázolaj,"['ára', 'benzin', 'bruttó', 'gázolaj', 'üzemanyagárak', 'forinttal', 'holtankoljak', 'nagykereskedelmi', 'árak', 'németországban']","['figyelem, így változnak holnaptól az üzemanyagárak emelkednek kedden az üzemanyag nagykereskedelmi árak: a benzin esetében bruttó 4 forintos emelésre lehet számítani, míg a gázolaj ára bruttó 5 forinttal kerül majd többe - jelezte friss bejegyzésében a holtankoljak.hu . a portál adatai szerint a múlt heti árváltozások után hétfőn még a következő ára', 'bekövetkezett, amitől féltünk: mutatjuk az új benzinárakat! magyarországon a benzin nagykereskedelmi ára bruttó 5 forinttal, a gázolaj ára bruttó 8 forinttal drágul március 5-én – derül ki a holtankoljak.hu előrejelzéséből.\n\na 95-ös benzin 571 ft/liter, míg a gázolaj 600 ft/liter lesz csütörtöktől.\n\na portfolio emlékeztet: hétfőn egyetlen nap alatt jelentős', 'nincs megállás: tovább drágul a benzin és a gázolaj, ennyivel fizetünk többet holnaptól a kutakon csütörtökön is folytatódik az üzemanyagárak emelkedése a hazai kutakon. a benzin nagykereskedelmi ára bruttó 5 forinttal, a gázolaj ára bruttó 8 forinttal kúszik feljebb – írta a holtankoljak.hu\n\naz elmúlt napok eseményei alapján nem várható, hogy a drágulás lassulna vagy megállna, sőt, ellenkezőleg']"
21,51,21_fideszes_aktivista_aktivistát_férfi,"['fideszes', 'aktivista', 'aktivistát', 'férfi', 'virág', 'szentendrén', 'plakátokat', 'agresszív', 'gulyás', 'vi']","['hihetetlen döntést hozott a fővárosi törvényszék: szerintük nem politikai indíttatásból verte meg a fideszes aktivistát a plakátrongáló férfi nem rendelt el kényszerintézkedést a fideszes aktivista, bocskai csaba támadójával szemben a budai központi kerületi bíróság, arra hivatkozva, hogy a bántalmazás hátterében nem politikai indíttatás állt.\n\nmint ismert, a napokban budapest vi. kerületében egy plakátrongáló támadt egy fideszes aktivist', '„egyszerűen leütött szó nélkül“  - itt a megtámadott fideszes aktivista vallomása! garázdaság miatt folytat büntetőeljárást a rendőrség bocskai csaba tamás megtámadása ügyében - derült ki a fideszes aktivista lapunk birtokában lévő tanúkihallgatási jegyzőkönyvéből. az aktivistát szerda hajnalban támadta meg egy feltételezhetően ellenzéki szimpatizáns férfi, aki fideszes plakátokat', 'durvul a kampány: megvertek egy fideszes aktivistát, aki számonkérte a plakátrongálót – videó egy videó tanúsága szerint egy férfi budapesten, a vi. kerületi hunyadi tér környékén módszeresen letépte, levágta a fidesz-kdnp helyi jelöltjének plakátjait, miközben a kutyáját sétáltatta. a rongálásra felfigyelt egy fideszes aktivista, aki telefonja kamerájával rögzítette az esetet, majd számon k']"
22,49,22_kábítószer_drog_kokaint_kokain,"['kábítószer', 'drog', 'kokaint', 'kokain', 'kereskedelem', 'delta', 'drogot', 'betegek', 'fellépést', 'került']","['kimondták: „a tisza párt a drogliberalizáció álláspontján áll. ez az uniós elvárás, a tisza a drogosok szavazatára gyúr” hétfő délelőtt horváth lászló kábítószer-kereskedelem felszámolásáért felelős kormánybiztos és dr. töreki sándor vezérőrnagy, bűnügyi országos rendőrfőkapitány-helyettes tartott sajtótájékoztatót azzal kapcsolatban, hogy egy éve indult a kábítószer elleni küzdelem érdekében létrehozott delta program', 'delta program: újabb csapás a kábítószer-kereskedelemre egy sikeres rendőri intézkedés vetett véget annak az útnak, amelynek célja a drog beszerzése volt . a kábítószer azonban nem jutott el rendeltetési helyére, mivel a hatóságok már gyomaendrőd térségében megállították a szállítókat - írta az origo. a drog már nem jutott el a fogyasztókhoz olvasói fotó', 'többtonnányi lefoglalt drog és 11 ezer eljárás – mérlegen a delta program első éve horváth lászló, a kábítószer-kereskedelem felszámolásáért felelős kormánybiztos a közösségi oldalán is beszámolt arról, hogy sajtótájékoztatót tartott annak kapcsán, hogy egy éve indult a kábítószer elleni küzdelem érdekében létrehozott delta program .\n\nhorváth lászló a nemzeti szakértői és kutató k']"
23,47,23_facebook_meta_cenzúra_választások,"['facebook', 'meta', 'cenzúra', 'választások', 'korlátozza', 'közösségi', 'elérését', 'rendszert', 'bama', 'hu']","['példátlan támadást indított az európai bizottság a magyar választások előtt: már aktiválták is a rendszert az olajblokád után jöhet a „ facebook-blokád ” is: az európai bizottság ugyanis aktiválta azt a rendszert, amellyel korlátozni tudja a közösségi médiában megjelenő tartalmakat a magyar választások előtt – közölte dömötör csaba, a fidesz–kdnp európai parlamenti (ep-) képviselője brüsszelben szerdán.', 'az ukránpárti cenzor nem a kezdet: így avatkozott be a facebook a magyar választásokba mario nawfall x-bejegyzéséből kiderült , hogy a facebook korlátozza orbán viktor bejegyzéseit a választások előtti hetekben. elon musk kedvenc bloggere kiemelte, hogy a beavatkozás a jövő hónapban esedékes országgyűlési választások előtt történt, és komoly kérdéseket vet fel a közösségi média politi', 'nyílt politikai beavatkozás: elon musk kedvenc bloggere szerint a választások előtt korlátozza orbán viktor bejegyzéseit a facebook a facebook korlátozza orbán viktor bejegyzéseit a választások előtti hetekben, derült ki mario nawfall x-bejegyzéséből. a beavatkozás a jövő hónapban esedékes országgyűlési választások előtt történt, és komoly kérdéseket vet fel a közösségi média politikai tartalmak kezelésének átláthatóságáról.\n\nna']"
24,47,24_tudását_szeretné_kvíz_sikerül,"['tudását', 'szeretné', 'kvíz', 'sikerül', 'próbára', 'nehéz', 'próbára teszi', 'tudják', 'legjobbak', 'legtöbben']","['tízből nyolc ember elvérzik ezen a forradalmian nehéz kvízen – önnek sikerül? ha szeretné tovább tesztelni a tudását, még több kvízt is kitölthet!', 'húsvéti locsolkodós kvíz – a 4. kérdésnél sokan elbuknak ha szeretné tovább tesztelni a tudását, még több kvízt is kitölthet!', 'ez a kvíz még a legjobbakat is megizzasztja – bevállalja? ha szeretné tovább tesztelni a tudását, még több kvízt is kitölthet!']"
25,42,25_közlekedési_út_lezárások_budapesti,"['közlekedési', 'út', 'lezárások', 'budapesti', 'március 15', 'közölte budapesti', 'március', 'fővárosban', '15', 'bkk']","['brutális lezárások jönnek budapesten: március 15. miatt a fél város megbénulhat a március 15-i nemzeti ünnephez kapcsolódó rendezvények miatt a főváros több kerületében forgalomkorlátozások lesznek - közölte a budapesti rendőr-főkapitányság csütörtökön a police.hu oldalon.\n\na közlemény szerint lezárják március 14-én 0 órától március 16-án 2 óráig a budapest vi. kerületében lévő', 'a delegáció közlekedése miatt újabb lezárások várhatók a fővárosban: mutatjuk a részleteket! a delegáció közlekedése miatt szerdán és csütörtökön lezárások várhatók a fővárosban – közölte a budapesti közlekedési központ (bkk) az mti-vel. a közlemény szerint szerdán napközben elsősorban a zugligeti út–béla király út–istenhegyi út–szent orbán tér–orbánhegyi út–stromfeld aurél út–apor vilmos t', 'annyira jól érzi magát az amerikai alelnök budapesten, hogy marad még egy napot delegáció közlekedése miatt szerdán és csütörtökön lezárások várhatók a fővárosban – közölte a budapesti közlekedési központ (bkk) az mti-vel. a lezárások elsősorban a zugligeti út – béla király út – istenhegyi út – szent orbán tér – orbánhegyi út – stromfeld aurél út – apor vilmos tér – jagelló út']"
26,39,26_robbanás_zsidó_történt_támadás,"['robbanás', 'zsidó', 'történt', 'támadás', 'antiszemita', 'terrortámadás', 'rendőrség', 'londoni', 'cseh', 'robbanás történt']","['lángba borult london – videón a brutális antiszemita támadás antiszemita támadás rázta meg london egyik legnagyobb zsidó közösségét hétfő hajnalban. ismeretlen elkövetők zsidó mentőautókat gyújtottak fel egy zsinagóga közelében, a rendőrség gyűlölet-bűncselekményként vizsgálja az esetet. a támadás jelentős riadalmat keltett a környéken, robbanásokat is hallot', 'eddig kellett várni: begyűrűzhetett európába az iráni háború – robbanás történt reggel belgiumban robbanás történt hétfőre virradóan a belgiumi liege egyik zsinagógája előtt, személyi sérülés nem történt, anyagi kár keletkezett – közölte rendőrségi információk alapján a la libre belgique című, angol nyelvű belga napilap hétfőn.\n\na helyi rendőrség tájékoztatása szerint a robbanás röviddel hajnali', 'újabb antiszemita támadás: mentőautókat gyújtottak fel londonban a bbc tudósítása szerint súlyos, feltehetően antiszemita indíttatású gyújtogatás történt észak-londonban, ahol négy mentőautó vált a lángok martalékává. a járművek a zsidó közösség önkéntes mentőszolgálatához, a hatzola szervezethez tartoztak. az antiszemita támadás a londoni golders green városrész']"
27,39,27_nyugdíj_havi_magyar államkincstár_államkincstár,"['nyugdíj', 'havi', 'magyar államkincstár', 'államkincstár', '13', 'havi nyugdíj', '2026', '14', '13 havi', 'nyugdíjas']","['jó hírt kaptak a nyugdíjasok: előbb érkezik az áprilisi nyugdíj természetesen a megszokott rendnek megfelelően, vagyis ahogy minden évre vonatkozóan előre, úgy 2026-ra is közzétette már decemberben a magyar államkincstár a 2026-ra vonatkozó nyugdíjfolyósítási dátumokat, vagyis azt a napot, melyen az ellátásra jogosultak az ellátás összegének bankszámlájukon tört', 'ezzel a trükkel több százalékkal magasabb lehet a nyugdíj a nyugdíj igénylése előtt érdemes mérlegelni a szabályozási környezetet, a nyugdíjemelés rendszerét és a 13. havi nyugdíj jogosultsági feltételeit. nem mindegy, hogy valaki 2026-ban vagy 2027-ben kéri az ellátást, mert a számítás alapját jelentő valorizációs szorzók évente változnak, és ez hatással', 'a fidesz vállalta és megcsinálta - a 13. után már 14. havi juttatás is jár a nyugdíjasoknak a 13. havi nyugdíj témájáról nem lehet anélkül beszélni, hogy ne idéznénk fel bajnai gordon rövid miniszterelnökségének egyik legfájdalmasabb intézkedését: a juttatás megszüntetését 2009-ben. a baloldali megszorításra az orbán-kormány úgy reagált, hogy felvette vállalásai közé a 13. havi nyugdíj fel']"
28,38,28_menczer_menczer tamás_tamás_18,"['menczer', 'menczer tamás', 'tamás', '18', '00', 'mandiner', 'bujdosó', 'kommunikációs', 'bujdosó andrea', 'kommunikációs igazgatója']","['menczer tamás: nevetséges vagy, peti! újabb éles hangvételű bejegyzést tett közzé a facebookon menczer tamás, a fidesz kommunikációs igazgatója. a politikus magyar pétert, a tisza párt elnökét bírálta, és több állítást is megfogalmazott vele kapcsolatban.\n\nnevetséges vagy, peti!\n\n– ezzel a mondattal kezdte bejegyzését menczer tamás, aki', 'menczer tamás vitázna bujdosó andreával, még virágot is vinne neki menczer tamás felidézte országgyűlési választási ellenfelének, bujdosó andreának a szavait, melyben a tisza párt fővárosi frakciójának vezetője arról számolt be, hogy a kommunikációs igazgató találkozásukkor nem is köszönt neki, így nem gondolja, hogy akarna vele beszélni.\n\nmenczer tamás közölte, ho', 'menczer tamás: ahogy bujdosó andrea menekül a kérdések elől, az szégyenletes + videó - az, ahogyan ön menekül a sajtó elől, szégyenletes - mondta menczer tamás a közösségi oldalára feltöltött videójában, arra reagálva, hogy bujdosó andrea, a tisza fővárosi frakcióvezetője nem volt hajlandó válaszolni a neki feltett kérdésekre. forrás: \xa0facebook/menczer tamás - frakcióvezető asszony,']"
29,37,29_fertőzés_terjed_ütötte fejét_ütötte,"['fertőzés', 'terjed', 'ütötte fejét', 'ütötte', 'vármegyében', 'halálos', 'nemzeti élelmiszerlánc', 'élelmiszerlánc biztonsági', 'biztonsági hivatal', 'élelmiszerlánc']","['pusztít a madárinfluenza, 24 ezer kacsát kell leölni újabb baromfitelepen igazolták a magas patogenitású madárinfluenza jelenlétét csongrád-csanád vármegyében. a vírust egy zsombói pecsenyekacsa-telepen mutatta ki a nemzeti élelmiszerlánc-biztonsági hivatal laboratóriuma – tájékoztat a délmagyar .\n\na fertőzés egy mintegy 24 ezer egyedből álló állomány', 'figyelem! súlyos járvány ütötte fel a fejét a magyar telepeken újabb madárinfluenza-fertőzést azonosítottak magyarországon: ezúttal kiskunfélegyházán, egy mintegy ötezer egyedből álló mulard kacsaállományban mutatta ki a vírust a nemzeti élelmiszerlánc-biztonsági hivatal laboratóriuma .\n\na hatóság közlése szerint az érintett állomány felszámolása már folyamatba', 'súlyos betegség terjed: egész nógrád fertőzött területnek számít a legfrissebb hatósági adatok szerint az sertéspestis nógrád vármegye teljes területén jelen van. a nemzeti élelmiszerlánc-biztonsági hivatal (nébih) térképes nyilvántartása alapján a fertőzés elsősorban a vadon élő vaddisznóállományban terjed, miközben magyarországon eddig kizárólag ezekben az álla']"
30,37,30_gianni_gianni miki_miki_legjobb,"['gianni', 'gianni miki', 'miki', 'legjobb', 'kenyér', 'sajt', 'miklós', 'középpontba', 'készül', 'illat']","['gianni és miki új sorozata: gasztronómia emberi történetekkel gianni annoni és lizsicsár miklós új sorozatukban izgalmas gasztrokalandra hívja a nézőket. a\xa0gianni és miki nyitóepizódjában vakteszten választják ki a legjobb kovászos kenyeret – illat, állag és íz dönt. hamar kiderül azonban, hogy a mindmegette.hu-n futó műsor jóval több a recepteknél: ízek, tája', 'ez a legjobb vörösbor magyarországon – gianni és miki megtalálta a gianni és miki című gasztroműsor ötödik részében gianni annoni és lizsicsár miklós a vörösborok világát vette célba. a mindmegette.hu-n nyomonkövethető sorozatban a páros korábban már a kézműves kenyereket, sajtokat , kolbászokat és chiliszószokat is tesztelte, most pedig a minőségi magyar vörösbo', 'tényleg ez az ország legjobb kolbásza? gianni és miki utánajárt folytatódik gianni és miki gasztrokalandja: az előző részekben már kiderítették, hol készül az ország legjobb sajtja , és azt is megnézték, hol sütik a legfinomabb kovászos kenyeret. most újabb klasszikus magyar kedvenc került a középpontba: a kolbász.\n\ngianni annoni és lizsicsár miklós ezúttal a ké']"
31,37,31_épület_megújult_húsvétvasárnap_ikonikus,"['épület', 'megújult', 'húsvétvasárnap', 'ikonikus', 'szobra', 'egykori', 'négyzetméteres', 'látogatók', 'beszédet mond', 'hegy']","['orbán viktor a megújult citadella átadásán: mi vagyunk a hegy (videó) húsvétvasárnap hivatalosan is megnyitotta kapuit a látogatók előtt a teljesen újjávarázsolt citadella. a 2020 őszén kezdődött, komplex fejlesztési folyamat célja az volt, hogy az egykori rideg, zárt erődítményt egy nyitott, akadálymentesített és élettel teli közösségi térré, valamint modern turiszti', 'megnyílik a citadella: orbán viktor beszédével kezdődik az új korszak új fejezet kezdődik a budapesti citadella történetében: a teljesen megújult erőd húsvét vasárnap megnyitja kapuit a látogatók előtt, az eseményen pedig beszédet mond orbán viktor is.\n\na beruházás célja nem csupán az épület helyreállítása volt, hanem az is, hogy a korábban elzárt, leromlott állapotú', 'megnyílik a megújult citadella, orbán viktor is beszédet mond új fejezet kezdődik a gellért-hegy tetején álló citadella történetében: a hosszú ideig elzárt és leromlott állapotú erőd most modern, nyitott közösségi térként születik újjá. a beruházás célja az volt, hogy a főváros egyik legismertebb panorámapontja ismét méltó állapotban, mindenki számára hozzáfér']"
32,36,32_férfi_főügyészség_törvényszék_bíróság,"['férfi', 'főügyészség', 'törvényszék', 'bíróság', 'ítélték', 'ügyében', 'győri', 'gyilkos', 'nő', 'feleségét']","['19 évet ült börtönben egy férfi egy rablás miatt, amit el sem követett egy new york-i férfit 19 év börtön után engedtek szabadon, miután kiderült, hogy egy olyan rablás miatt ítélték el, amit nem követett el. kenneth windley életéből majdnem két évtizedet vett el a téves ítélet, de a bíróság most felmentette őt, és ezzel véget ért hosszú kálváriája – írja az abc news .', 'emberölés miatt emeltek vádat a feleségét halálra szúró férfi ellen a pest vármegyei főügyészség emberölés bűntette és más bűncselekmények miatt emelt vádat azzal a férfival szemben, aki feleségét halálra szúrta. a főügyészség azt közölte hétfőn az mti-vel, hogy a bűnügy vádlottja, egy budapesti férfi és az áldozat 2022 telén ismerkedtek meg, majd összeköltöztek és', 'évtizedekre börtönbe kerülhet a barátnőjét meggyilkoló férfi a győri fellebbviteli főügyészség a büntetése súlyosítását indítványozta annak a 34 éves férfinak, aki a tizedik emeletről lökte ki barátnőjét. illusztráció. fotó: róka lászló a győri fellebbviteli főügyészség közlése szerint a vádlott a barátnőjével és az édesanyjával költözött 2023 januárjában egy']"
33,33,33_növény_kertben_tavaszi_érdemes,"['növény', 'kertben', 'tavaszi', 'érdemes', 'kert', 'szezon', 'tavasszal', 'különösen', 'krumpli', 'apró']","['4+1 tipp a kertészkedéshez: így előzze meg a tavaszi káoszt a kertben akár virágoskertje, veteményese vagy gyümölcsfái vannak, a szezon előtt érdemes átgondolni a teendőket. a tavaszi kertészkedés egyik titka, hogy a kertet és a talajt már a szezon elején felkészítjük az új növekedési időszakra. így a növények erősebben indulnak fejlődésnek, a kerti munkák pedig sokka', 'itt a medvehagyma-szezon, de nehogy összetévessze ezzel a növénnyel, végzetes lehet! a medvehagyma gyűjtése tavasszal különösen népszerű, főként a dunántúli erdőkben. a növény kedveltsége mellett fontos szempont, hogy könnyű összekeverni a mérgező gyöngyvirággal.\n\ntavasszal ismét megjelenik az erdők egyik legnépszerűbb vadon termő növénye, a medvehagyma, amelyet sokan kifejezetten e', 'a legtöbb kertben ezért lesz kevés a termés – a tavaszi metszés hibái sokan azt gondolják, hogy elég akkor elővenni az ollót, amikor már tartósan jó az idő, pedig a tavaszi metszés idejét nem érdemes elhibázni. ákos, aki évek óta foglalkozik kertgondozással, azt mondja, a legtöbb növény akkor reagál a legjobban, ha még a teljes növekedési időszak előtt kapja meg a szü']"
34,33,34_nettó_százalékkal_nemzetgazdasági_minimálbér,"['nettó', 'százalékkal', 'nemzetgazdasági', 'minimálbér', 'januárban', 'márton', 'ksh', 'statisztikai hivatal', 'nőtt', 'statisztikai']","['megérkeztek az év eleji munkaerőpiaci adatok munkaerőpiaci adatokat tett közzé a központi statisztikai hivatal (ksh): idén januárban a munkanélküliek száma 225 ezer fő, a munkanélküliségi ráta 4,6 százalék volt. a háromhavi adatot vizsgálva kiderül, hogy 2025. november-2026. január időszakban a foglalkoztatottak átlagos létszáma a 15-74 évesek', 'európa legnagyobb adócsökkentésének eredményeként emelkedett a minimálbér és az átlagkereset magyarországon a nemzeti kormány az elmúlt 4 évben a háború ellenére is fönntartotta a korábban vállalt céljait és 2026 januárjától pedig - számos ágazati béremelés mellett - a minimálbért 11 százalékkal, a garantált bérminimumot pedig 7 százalékkal emelte. erre európában senki más nem volt képes. a kormány mindez', 'már 840 000 forint fölött jár a magyar átlagkereset a bruttó kereset mediánértéke 598 700, a nettó kereset mediánértéke 420 200 forintot ért el, 11,0, illetve 12,5 százalékkal magasabb értéket mutatott az előző év azonos időszakánál. a központi statisztikai hivatal (ksh) közlése szerint az átlagkereset kiugró emelkedéséhez elsősorban a honvédelmi és']"
